Individual,Group,Age,Gender,Handedness,Weight (kg),AVG_GRIP,SIDEDNESS,Total_AVG_GRIP
1,MIDDLE,11,F,R,55.0,18.48484848,LEFT,26.54545455
2,MIDDLE,12,M,R,48.5,24.90306442,LEFT,26.51969981
3,MIDDLE,12,M,R,45.5,55.88,LEFT,54.67
4,MIDDLE,12,M,R,56.4,25.07526882,LEFT,25.69623656
5,MIDDLE,12,M,R,45.3,34.60381143,LEFT,40.73888332
6,MIDDLE,12,M,R,72.6,32.79098874,LEFT,36.02419691
7,MIDDLE,13,M,R,43.9,58.31608006,LEFT,61.26639061
8,MIDDLE,12,M,R,78.6,28.16763006,LEFT,32.60578035
9,MIDDLE,12,M,R,55.5,42.40437158,LEFT,47.88251366
10,MIDDLE,12,M,R,50.0,41.7,LEFT,45.64
11,MIDDLE,12,M,R,79.5,30.54857143,LEFT,33.84228571
12,MIDDLE,12,M,R,77.3,33.64705882,LEFT,39.21176471
13,MIDDLE,12,M,R,47.9,31.75205566,LEFT,35.67362429
14,MIDDLE,12,F,R,43.1,30.67510549,LEFT,32.60196906
15,MIDDLE,12,M,R,36.6,36.57568238,LEFT,45.96526055
16,MIDDLE,12,M,R,59.5,40.78746177,LEFT,46.9266055
17,MIDDLE,12,M,R,72.7,23.29166667,LEFT,23.0625
18,ADULT,28,F,R,63.1,39.78386167,LEFT,42.6685879
19,ADULT,26,M,R,77.1,40.27712264,LEFT,39.8490566
20,MIDDLE,13,F,R,50.1,32.24440411,LEFT,30.91349062
21,MIDDLE,12,F,R,59.1,35.38461538,LEFT,37.94871795
22,ELEMENTARY,9,F,R,39.5,27.81609195,LEFT,26.74329502
23,MIDDLE,11,F,R,38.7,35.75899844,LEFT,36.69796557
24,ELEMENTARY,9,F,R,35.5,34.78632479,LEFT,42.94871795
25,MIDDLE,12,F,R,40.3,53.72460497,LEFT,53.02859293
26,ELEMENTARY,8,F,R,29.3,31.72877847,LEFT,31.28881988
27,MIDDLE,12,F,R,56.3,35.11039311,LEFT,48.68066774
28,MIDDLE,12,F,R,56.2,36.80948531,LEFT,38.27809216
29,ELEMENTARY,11,F,R,55.2,24.3272927,LEFT,26.22185612
30,MIDDLE,12,F,R,37.4,36.65855637,LEFT,39.6999189
31,ELEMENTARY,9,F,R,28.3,44.15862808,LEFT,41.80064309
32,ADULT,18,F,R,56.8,39.62666667,LEFT,44.08
33,ELEMENTARY,8,F,R,54.6,19.20621704,LEFT,19.84457397
34,ELEMENTARY,9,F,R,37.4,24.24979724,LEFT,32.31954582
35,ELEMENTARY,8,M,R,24.4,38.80597015,LEFT,39.17910448
36,ELEMENTARY,8,F,R,33.6,42.79279279,LEFT,43.35585586
37,ELEMENTARY,9,M,R,26.3,16.89734717,LEFT,22.89504037
38,ELEMENTARY,9,M,R,34.5,19.03508772,LEFT,19.60526316
39,ELEMENTARY,9,M,R,56.2,11.73139159,LEFT,12.29773463
40,ELEMENTARY,9,M,R,95.5,21,LEFT,24.17460317
41,ELEMENTARY,9,M,R,33.6,50.36036036,LEFT,51.44144144
42,ELEMENTARY,9,M,R,23.9,29.15082383,LEFT,36.05830165
43,ELEMENTARY,8,M,R,41.0,36.58536585,LEFT,37.21359941
44,ELEMENTARY,9,F,R,31.8,36.57142857,LEFT,39.14285714
45,ELEMENTARY,8,M,R,32.3,46.90140845,LEFT,48.50704225
46,ELEMENTARY,9,M,R,41.8,25.65217391,LEFT,27.57246377
47,ELEMENTARY,9,F,R,53.7,24.30908065,LEFT,26.50874224
48,ELEMENTARY,9,F,R,25.9,38.24561404,LEFT,37.89473684
49,ELEMENTARY,9,F,R,23.4,34.88975357,LEFT,37.93774319
50,ELEMENTARY,8,M,R,24.0,52.14646465,LEFT,57.95454545
51,ELEMENTARY,8,M,R,31.5,39.86551393,LEFT,37.06772334
52,ELEMENTARY,7,M,R,23.9,27.24968314,LEFT,29.15082383
53,ELEMENTARY,8,M,R,29.2,18.38006231,LEFT,31.51609553
